,time,mw
512,24368.20104967123,4.389641599088363
513,24458.372258139872,4.30273194810318
514,24568.99277791719,4.340307137859409
515,24633.56811281235,4.032687385254274
516,24730.68431685279,4.466959557656509
517,24761.98763024993,4.297589753420307
518,24780.777414656066,5.2181668643253065
519,24915.733444394573,4.067332505121444
520,24997.713873771492,4.021599668571914
521,25012.043149920428,4.2176153476679055
522,25021.747129847674,4.170138311540146
523,25032.01631845589,4.330085884508421
524,25171.285709209573,4.332715739502852
525,25230.457791644443,4.239078379425206
526,25247.61027934595,4.805534031125728
527,25322.686375030822,4.312137757730879
528,25355.777792752477,5.7047189517026045
529,25356.646021303473,4.744677902123517
530,25455.001061680152,5.2233722069864905
531,25631.220849922836,4.657903589729999
532,25636.768117202533,4.280041557129344
533,25720.65921274662,4.251291041687581
534,25730.979631625334,4.341340237100539
535,25745.428267253657,4.116982134690841
536,25769.66662035477,4.283960889670097
537,25856.867273596054,4.23762649192869
538,25876.082903551065,4.212636014226994
539,25892.300199478934,5.850819083695631
540,25892.341336016932,4.3407150013892855
541,25970.864831930117,4.461561681270517
542,26012.097450369318,4.270639440344375
543,26037.56439615655,4.37904840076205
544,26098.45154928272,4.070762103588481
545,26103.66753769272,4.184054909759148
546,26107.676304816538,4.59672311821056
547,26128.40737216618,4.094500349791021
548,26186.87802499654,4.920186706842715
549,26310.517214311283,4.100355244939175
550,26343.25531369882,4.4058975001153
551,26364.73214792528,4.652088737771045
552,26385.760487202177,4.234772986257053
553,26463.7236360461,5.289344468358809
554,26464.47743112029,4.015155606374698
555,26464.6988944211,5.530719227388675
556,26467.735931220093,4.193058508775403
557,26555.287901463726,5.178444201992394
558,26556.68900196772,4.012265743148609
559,26697.29772586538,5.43787539932213
560,26799.340352858853,4.557980662683332
561,26800.53346861678,4.2163100306892565
562,26822.675249826054,4.489671516017919
563,26872.586741209456,4.133211524581509
564,26880.575540952465,5.463010101202935
565,27027.952536759076,4.048710011735814
566,27043.286778285776,4.030853547443074
567,27085.5956397336,4.298261717616225
568,27190.75920710736,4.018942620770693
569,27223.529291857918,4.2916280193060485
570,27225.430579705415,4.064778296108692
571,27273.407425304144,4.578929048039166
572,27338.75090872204,4.047221259381179
573,27428.969749731757,4.567987139166903
574,27466.556092494793,5.027992387409581
575,27467.911252453785,4.386485043385665
576,27469.449492991782,4.244454373335933
577,27472.575912001066,4.067124667987805
578,27502.34311623191,4.0509783967679525
579,27519.397796047753,4.073289019160342
580,27571.712576914906,4.434366888091241
581,27573.511088764524,5.354694236224704
582,27576.405254042522,4.353945813263859
583,27645.770318326828,4.410319433189558
584,27688.387073818194,4.557442996017185
585,27711.952437918055,4.736230716004217
586,27751.802472057396,4.494390471939445
587,27831.01858664477,4.674616308966457
588,27951.585564229365,4.217873434933268
589,27966.225598093923,4.845410890722244
590,28014.922116311227,4.010656837451608
591,28066.99153480963,5.1194975973820505
592,28176.107051492858,4.060641120219039
593,28192.94378065663,4.134050671849602
594,28193.405247315175,4.35450153618625
595,28222.460390898425,4.479649782894326
596,28227.623754378183,4.074727019823763
597,28309.312194416667,4.94233325567779
598,28488.604938090568,4.485424103639989
599,28522.9833437489,4.12495089487545
600,28560.202857151562,4.008061100677471
601,28592.076594275033,4.17247733494516
602,28640.382914240115,4.039922482669956
603,28643.831959611492,4.340876278920641
604,28713.364427553264,4.118385103157049
605,28714.779547974053,4.357196745975734
606,28799.483261991307,4.019512107205117
607,28814.859782437594,4.048117268510358
608,28836.29184282537,4.123768807628877
609,28840.612281498506,4.230854229078719
610,28841.23140188551,5.411433460176289
611,28903.941086013077,4.25492630501888
612,28904.484336603447,4.085755997648558
613,28907.912223806306,4.352792291935328
614,28912.570523319573,4.451580965734045
615,29068.313828689676,4.083415722670967
616,29083.86530390205,4.147500157753192
617,29135.87329665095,4.445531080283137
618,29148.45024037714,4.252716611552547
619,29149.633072133136,4.53676238006874
620,29204.79426107403,4.162086661963526
621,29211.837941639722,4.191679857408756
622,29308.64186651867,4.065671502166948
623,29312.490244435245,4.496232573216689
624,29321.432431682224,4.042151596223004
625,29520.045582814226,4.398406359102032
626,29778.936733492883,4.95057675355369
627,29867.654162254305,4.612410038919949
628,29871.76899103617,4.294079440600794
629,29871.947847607164,4.041075878357832
630,29908.17854453013,4.825543500534809
631,29941.22943364191,4.521742146411594
632,29960.880862851587,4.12935001415484
633,30003.25081798141,4.154315524764709
634,30021.015467188798,4.080708300511954
635,30078.617538987637,4.2040053405634925
636,30097.591783573414,4.2248069696406905
637,30105.348875490614,4.283236198346102
638,30129.7642910625,5.027534333030504
639,30146.434925805486,4.650985422410372
640,30166.631412185383,4.641727279939866
641,30170.547194333183,4.823575173673285
642,30190.90524057935,4.495043954328184
643,30253.686395609282,4.101590605322624
644,30279.521458604584,4.321195792804726
645,30337.509922409132,4.112136619463074
646,30352.853692567893,4.021199707822321
647,30371.47775258802,4.015202469139253
648,30424.139946091516,4.645524407089923
649,30491.637765666645,4.0279340788681655
650,30498.308810894723,6.232832223587727
651,30499.15542960272,4.0156921970658495
652,30569.928395338717,4.47220510581047
653,30616.03627428036,5.695729640919836
654,30616.150594473358,4.208072186483241
655,30623.820706206356,4.255482996376825
656,30999.9536949817,4.128089727155306
657,31019.8757248905,4.774993801281695
658,31020.50872496249,4.1938869357462
659,31066.014365840707,5.132481755898883
660,31107.486142945556,4.01998085361344
661,31170.75812773787,4.04907547001779
662,31191.944999460833,4.710378788239879
663,31192.71722722191,4.615010340725698
664,31253.858991625522,4.437275760424313
665,31323.590924376156,4.329668671904541
666,31406.35040720493,4.309077473475671
667,31477.47072981669,5.1543353159200445
668,31614.60288743264,4.193308709869644
669,31706.665557944652,4.827313069070819
670,31712.052156345857,4.021042467813987
671,31801.96319806427,4.047532429733234
672,31825.09014854764,5.243020125454832
673,32151.115942944583,4.02094533463057
674,32198.05231867169,4.0485249603522
675,32200.856418613148,4.138855119728476
676,32273.772187664825,4.393922743986154
677,32414.997115639955,4.758091985113036
678,32515.8737161611,4.200372054071579
679,32585.380103062675,5.607783152840835
680,32615.07878145389,4.668717560531533
681,32669.390174055137,4.309250560165448
682,32721.273033747686,4.52145465362843
683,32753.8267897905,4.727334864052457
684,32780.040394388765,4.2082946807430455
685,32798.65726682449,4.009241308443693
686,32823.42769911076,4.025309814060671
687,32874.37025560711,5.029446663873113
688,32920.74522419352,4.279774138321531
689,32984.806916310394,5.1929380438911945
690,33009.87064957495,4.378105529905412
691,33019.67385142124,4.258413455869782
692,33094.965875597336,4.492966448658821
693,33119.67721176998,4.618498468753424
694,33121.279433212985,4.317489875143794
695,33132.220779358366,4.494106470294238
696,33169.619318406796,4.275727790577559
697,33221.71558744944,4.790428195864357
698,33231.245265974714,4.091763998539326
699,33268.4338902001,4.269224225001169
700,33319.81772265799,4.427474718014137
701,33400.48418800863,4.449948772325401
702,33401.30501224163,4.15216093859275
703,33616.384583988634,4.116606575384708
704,33896.64289999059,4.220763094411238
705,33897.099017086584,4.366676753901263
706,33921.65306389621,4.606644003629436
707,34338.27913156364,4.166322756116629
708,34451.91282367576,4.689262775543044
709,34469.15409552077,4.003797419892556
710,34475.73174484644,4.200409748648164
711,34476.66450017146,4.13897413067608
712,34492.66845733809,4.117638670796143
713,34524.97301923345,4.156769914165906
714,34539.11177301309,4.483421795896703
715,34572.13375024715,5.104196890852258
716,34592.472538172755,4.310846370289558
717,34613.30419103971,4.036003488548566
718,34771.38131235478,4.407186457969903
719,34848.170076721224,4.057285044499128
720,35000.53939585735,5.334390348987373
721,35016.00251144709,4.007586547755627
722,35055.18525973929,4.56912866222978
723,35057.78565818429,5.095444779170025
724,35057.90318968329,4.286879812878603
725,35130.778724461656,5.299825889319523
726,35195.93350075221,4.05345934511668
727,35201.57393550021,4.327640701111846
728,35227.270005354956,4.432896330232252
729,35277.53941880143,5.019300671446475
730,35357.20207172535,4.945605312997939
731,35360.93884502542,4.378544662775305
732,35432.317638515546,4.507414372093676
733,35574.27497397302,4.866336665286799
734,35581.344992484155,4.495250780237439
735,35591.37947703714,4.78052838859538
736,35602.611675253516,4.137621726984245
737,35656.548940052955,4.203807640178992
738,35714.72152330708,4.394594605610168
739,35715.4231556644,4.366672220438197
740,35735.36628054654,4.106670790636549
741,35774.268484495486,4.195802191126642
742,35798.81103837455,4.510864452242864
743,35982.30321388698,4.183188978525879
744,35983.40590730193,4.082712606423968
745,35988.02250411536,4.423773726601892
746,35999.10027927671,4.082572809916922
747,36144.231002924214,4.367946834359724
748,36152.147959749214,4.069124145765838
749,36207.73376383139,4.5945494295006055
750,36212.25168689487,4.133981577630417
751,36244.08039554538,4.011261082526116
752,36244.5989235022,4.100362442978792
753,36288.58261112921,5.558779418995448
754,36293.438145677166,4.493686712797958
755,36305.22551061511,4.422520586942043
756,36321.110173645604,4.097671776480272
757,36367.212065842104,4.638938505664028
758,36445.78973543396,4.106882063927372
759,36577.50211434243,4.051983546336855
760,36664.37744061293,4.052956923234024
761,36701.01824677015,4.074266653907628
762,36713.56490953422,4.083562129818661
763,36798.704974359985,4.370143685676188
764,36801.65589445313,4.396344598915867
765,36826.59042352864,4.297001185632037
766,36833.703026072115,4.36351220700486
767,36922.053380333185,4.757005891786493
768,36943.1931185845,5.089714794385971
769,36944.078732009504,4.282497357027598
770,36956.862501398784,4.087080610826716
771,36978.81051493324,4.210597400273163
772,37012.08625468677,4.462358650035734
773,37018.512112348,4.168007522488398
774,37027.608120082536,4.005289420784067
775,37097.775415253345,4.676896392501984
776,37126.64090223778,4.454111463662005
777,37160.82711203803,4.5679288618220575
778,37184.01630009395,4.092242355123884
779,37189.324637911865,4.009352003978105
780,37210.36912417649,4.552114917416715
781,37230.453948906965,4.307707104152723
782,37267.00891344405,4.052530075482923
783,37413.28668865671,4.1665628846394736
784,37428.277096889746,4.018956578054532
785,37437.812989668215,4.081956059466256
786,37485.45837124301,4.053490973868289
787,37503.56271572619,4.008388084734988
788,37568.20440478804,4.279858817026449
789,37582.97016641544,4.269492883846315
790,37614.76438011228,4.3796641208078855
791,37619.545778987966,4.651934125572652
792,37620.48605795096,4.050427919811618
793,37634.217063224445,4.016569556788253
794,37645.415978398865,4.14436598908738
795,37728.74825704498,4.885886952303009
796,37759.88704170611,4.360515759624002
797,37796.770555601644,4.777179461752956
798,37869.376671083584,4.485719370052078
799,37927.3463364947,4.113191920603379
800,37950.46460864073,4.156273575095657
801,37995.071602386226,4.24474673483105
802,38075.191301377905,4.174722022638405
803,38115.314806119146,4.166275437317591
804,38168.2339474628,4.557639576806814
805,38250.05372055488,4.1224833739695885
806,38407.243932770565,4.283798981398847
807,38424.43209890348,4.664188828093876
808,38445.40786639443,4.616419539310255
809,38475.139337283,4.487979737539111
810,38546.103683897454,4.479110313974646
811,38586.154055164894,4.177841961912593
812,38607.86988233147,4.016335282418158
813,38633.7539267119,4.066656303019769
814,38664.21513175168,4.196836103907776
815,38664.26445516567,4.50247695277556
816,38816.091616299826,4.210288827103078
817,38887.71300032472,4.392915948702772
818,38888.5904412636,4.120971582790148
819,39101.95816425413,4.404503216414666
820,39146.85732684396,4.094599072807538
821,39148.28433503079,5.73151254557819
822,39153.24184297103,4.025629250965115
823,39213.71213118731,4.151438863855317
824,39226.23765525933,5.085344469696223
825,39278.69260419165,4.008463712191093
826,39303.08763176272,4.417528467506042
827,39326.70198413715,4.091780982491846
828,39360.887186833126,4.135925415869053
829,39438.093544655465,4.852092847618786
830,39456.6051074143,4.230672332285135
831,39456.6206720073,4.429682332606095
832,39568.39159674536,4.195133891011943
833,39592.5857777891,4.537678686751232
834,39640.931156123865,4.32529358832155
835,39641.80188769014,4.38082420270781
836,39707.982032631866,4.155173552846193
837,39780.59816060766,4.288689956566751
838,39818.264447955684,4.238569907151965
839,39962.28799425603,4.13891791614105
840,40014.21624724091,4.352461874155658
841,40015.059534358494,4.04913339735025
842,40031.11315685789,4.555672317632268
843,40058.85500117823,4.352021352830755
844,40182.639934331884,4.380871313080541
845,40198.572153865425,4.542244447940471
846,40244.03582068088,4.000076349309873
847,40285.69148659359,4.211937508045136
848,40286.46018887958,4.398575559873175
849,40294.63405750705,4.219409531518785
850,40309.29134734266,4.403661212515999
851,40358.17231381141,4.5332270354747495
852,40365.764804567196,4.189519712723588
853,40401.387990768504,4.109749786422034
854,40434.824308661795,4.69847357787337
855,40777.285051648345,4.016574429945763
856,40807.42736113091,4.192525586378437
857,40832.09036949214,4.559697955465241
858,40856.82943014069,4.93853975265353
859,40873.126477396196,4.772040850527723
860,40919.82710396586,4.500750226820205
861,41229.40262457411,4.271761408357964
862,41317.12588130733,4.267689535951746
863,41322.34878094832,5.480875106456899
864,41324.60908729821,4.101851512836358
865,41343.69847018832,4.628062110315132
866,41362.46451134021,4.182110604225692
867,41462.252022279725,4.190081402523261
868,41468.681814417665,4.3848758339384375
869,41478.07872711765,4.1433888831126655
870,41481.03980535566,4.113598431580973
871,41481.83188518866,4.004159069082656
872,41500.35966153766,4.302231866313228
873,41568.63240886531,4.027165453260766
874,41596.012704035624,4.543671839772837
875,41667.986928126935,4.896588805965138
876,41686.768892282,4.148942227614434
877,42004.24128968184,4.518091423040843
878,42020.883035690116,5.316421552010001
879,42108.21996516424,5.154637724637633
880,42155.97502839972,4.151888793006459
881,42179.858831636666,4.0753007904536425
882,42359.78739457166,4.043581452493815
883,42360.349955641206,4.370073967581343
884,42410.27726693532,4.270262289324995
885,42413.53161684412,4.563556088538592
886,42434.16243519412,4.023538736819723
887,42497.82918952772,4.833465443916479
888,42499.857044044795,4.710882562542752
889,42540.025141801016,4.270017124762146
890,42660.60930796724,5.00489974413926
891,42661.57126622824,4.85674955702089
892,42689.81153694772,4.084081705752491
893,42790.09118790427,4.209469102916236
894,42790.822483298274,4.123709859517093
895,42844.87321119853,4.453341785534748
896,42866.93856722841,4.233338645822929
897,42868.16259896854,4.497133563713523
898,42947.597870957696,4.267638569869478
899,43004.600846056,4.088162839172396
900,43011.00135924152,4.369758228086461
901,43017.85825528514,4.353394019266408
902,43030.730301356554,4.208269372906484
903,43035.111800293394,5.821474179056578
904,43090.88357325051,4.333772079537377
905,43096.02819250151,4.076491661336965
906,43096.8970362695,4.218737416192568
907,43118.83807541682,4.86638531858966
908,43166.51455608999,5.445152454633993
909,43166.62113609198,4.485350852306855
910,43167.338732497985,5.319115428035014
911,43175.35010554412,4.908038592393092
912,43186.38486957875,4.600916594950261
913,43236.221951772764,5.243980166786333
914,43290.344710039244,4.560266263093158
915,43297.74612575538,4.062438278067878
916,43455.03599648933,4.539197009038807
917,43458.36534250817,4.022247140499292
918,43558.97758338485,4.430795272545327
919,43683.65063391515,4.222000462602768
920,43774.848826916656,4.967202001859029
921,43776.051639879144,4.227276114931785
922,43802.86060962292,4.100925219868245
923,43835.158407288174,4.810711654870735
924,43891.80039697392,5.058906599323873
925,44014.92500520838,4.432595990644606
926,44180.27164780457,4.383378148072528
927,44183.3636054309,6.600837074689616
928,44185.299159534894,4.039384507888535
929,44186.008867275894,4.548065165528643
930,44258.00645709912,5.157193446639203
931,44289.23046262875,4.037217587862326
932,44362.054547943575,4.637107767564295
933,44380.55211327507,4.245165265138606
934,44452.047495510626,4.15308139589432
935,44459.42854846442,4.024687550652457
936,44479.99058377654,4.229715042748873
937,44509.912653757085,4.35839810434582
938,44545.58917710726,4.02104042426819
939,44571.37690825625,4.193179725459609
940,44661.52827117111,4.172486053796033
941,44730.26590393934,4.200338597494953
942,44825.29576607697,4.485323332726765
943,44841.70542365848,4.04908001286848
944,44846.887522777964,4.124170494979342
945,44851.34005860529,4.007951557386352
946,44853.50499440672,4.046751330779168
947,44863.11678765991,4.100280372343839
948,44981.42774891441,4.207830049062378
949,44981.435793772405,4.251325202483532
950,45008.54113631127,4.136716061707858
951,45020.17133332926,5.68438239861777
952,45036.18825474661,4.059406980749548
953,45038.23155238513,4.440770259110527
954,45124.282843775785,4.4609645839788215
955,45213.81432663,4.066811114178602
956,45229.30701567282,4.030137892006977
957,45325.716181459386,4.006811296692369
958,45374.81991632986,4.128491254550244
959,45376.536190795836,4.729534266874693
960,45408.08738144524,4.186092746250391
961,45464.935824773354,4.387970782675083
962,45503.89973219128,4.104202798239446
963,45520.63142487202,4.203027413285774
964,45521.876428835705,4.077561793136544
965,45527.080147865425,4.130073756575127
966,45540.690680768,4.842684420077908
967,45543.97930999699,4.146505043940154
968,45575.1810864945,4.516314314043026
969,45636.712536697756,4.796394522942608
970,45681.59153782847,5.348349546588148
971,45771.60101278949,4.012033948292587
972,45778.50469883979,4.211690741649002
973,45838.62819349902,4.353916097514282
974,45868.35443451046,5.027006481278301
975,45886.272132644815,4.084291679719227
976,45934.46660672833,5.8242644178739695
977,45947.94141879806,4.170348177148908
978,46022.87941102132,4.400449960312437
979,46047.445584716144,4.081058687921297
980,46085.906790334215,4.782601837061495
981,46128.809745266866,4.078083494215383
982,46161.59874254304,4.665207840977748
983,46259.9102999781,4.020210290166815
984,46415.046018362926,4.981171286157821
985,46490.784460992174,4.03216985549655
986,46553.84453608495,4.070242262781843
987,46664.35065361979,4.697147526098902
988,46668.183828566536,4.005083748034009
989,46676.56094722631,4.191452807938826
990,46721.17960465242,4.146264591249611
991,46726.01489856641,5.490603400776372
992,46727.94426959341,4.085772176894054
993,46732.083237979714,4.492792412925175
994,46800.80447155621,4.0173458452838124
995,46813.89671749947,4.419508727763324
996,46825.93281495646,4.2290117546196
997,46842.2601738423,4.121116249519118
998,46852.46100176282,4.033232296445213
999,46867.609246232954,4.255603178525504
1000,46876.603259632546,4.05526382185006
1001,46877.90273740684,4.242971988809927
1002,46879.95754810586,4.472187268357274
1003,46886.564757622546,4.025537133773886
1004,46921.84985089318,4.421480640200052
1005,46985.45939657914,4.019356190302773
1006,47017.41235505524,4.114389890433298
1007,47078.072139323296,4.059952198469771
1008,47170.51569224537,4.482602294655915
1009,47272.29215360247,4.991208184405643
1010,47278.69691953947,4.785112474975007
1011,47287.06185124105,4.994609506533412
1012,47290.3184407165,4.444561075433558
1013,47291.18140137505,4.677027873881173
1014,47313.310176761806,4.453388937124752
1015,47352.44733813989,4.619466811149682
1016,47388.752405699626,4.035382933938786
1017,47448.465479986306,4.180798561461314
1018,47565.17615881842,4.174162909046128
1019,47581.43459185742,4.223015065295257
1020,47598.060098094385,5.865150929454977
1021,47617.11171796338,4.186880818641008
1022,47671.96351411904,4.131217618603486
