,time,mw
1023,47682.45560998882,4.687719889340234
1024,47713.16730755582,4.311227464468901
1025,47807.8298573953,4.682825733023309
1026,47823.95319112083,4.914010398627687
1027,47842.205480262695,4.032827217033619
1028,47849.9393063969,4.294798160578299
1029,47918.220530470026,4.280968379707415
1030,48069.07537920747,4.2987789008335975
1031,48071.96107078745,4.243127773278324
1032,48072.50486935746,4.095120622121671
1033,48141.21173557016,4.373349167169784
1034,48250.185647691076,5.399750953295552
1035,48322.011188134005,4.045670368555475
1036,48415.89453576737,4.23494262808368
1037,48484.96897631693,4.459580501623231
1038,48506.462468812395,4.197417057030384
1039,48511.9216453303,4.309592346577887
1040,48526.9878636325,4.0046328438981815
1041,48624.76897504976,4.2099178775289845
1042,48629.56166254333,4.604633268443383
1043,48676.15651162607,4.008272174189114
1044,48700.97359782912,4.199236651302456
1045,48716.48484521991,5.116635494153099
1046,48716.777858928,4.7774413497132215
1047,48727.09560707109,4.389165700253959
1048,48780.017852190475,4.338805469376478
1049,48804.02318303005,4.07534243265399
1050,48816.08589593974,4.860987088418415
1051,48818.15859074674,4.573321128869508
1052,48897.06727411372,4.293025217302059
1053,48916.28159515535,4.0268817941564645
1054,48956.00715160391,4.8583561501049415
1055,48991.54377028105,4.6067420318931305
1056,49016.220233862325,4.14452459447997
1057,49038.93142749222,4.489046865311769
1058,49069.947462365824,4.57249179991355
1059,49071.82562073582,4.22827194587144
1060,49083.5423822356,4.6184374365301935
1061,49309.975692275904,4.116367694492112
1062,49311.972365704896,4.116450029911473
1063,49330.11465977102,5.302812450938726
1064,49341.70307285575,4.877780934244985
1065,49428.99125063432,4.379915176863888
1066,49518.18042700435,4.70465346412864
1067,49527.09423313256,4.394648737631873
1068,49534.86727047985,4.733384886028312
1069,49538.75182560311,4.063124086095825
1070,49540.25570793073,4.472493497411752
1071,49559.19058706153,4.382613627223311
1072,49587.329906375824,4.14601602968848
1073,49833.509194420716,4.230147462488723
1074,49893.77344504272,4.6226976348531394
1075,49899.97778656516,4.031465739200007
1076,50020.25378981732,5.237176568798107
1077,50049.08711037991,4.623878338523947
1078,50064.13375771768,4.06488565419456
1079,50091.05002634659,5.192042666733413
1080,50095.87997113758,4.418867691398809
1081,50159.05331772288,4.093348543616004
1082,50212.57032243772,4.070888724811407
1083,50266.581040576086,4.082373468558234
1084,50615.204527133865,4.089770435156174
1085,50642.2584766857,4.331485071512541
1086,50658.15318114822,4.43986278942552
1087,50668.88262884018,4.1375866148253095
1088,50686.62943191476,4.266739035436496
1089,50748.78287295942,4.337063990172995
1090,50750.37755600942,4.097243264824582
1091,50790.843158650394,5.093328993518128
1092,50791.65505229439,4.276704077961845
1093,50865.345676910714,4.659942614190262
1094,50914.20116772933,4.295146522268018
1095,51103.93046997053,4.43823878454489
1096,51132.475865048145,4.822930955746616
1097,51213.85310328623,4.192253636468381
1098,51219.025127612964,4.3978550398610246
1099,51267.96894221634,4.017150511380167
1100,51288.09125359338,4.076573594997366
1101,51290.15685823538,4.032018618859024
1102,51302.90829251404,4.181299756608384
1103,51306.74799571404,4.353998988855826
1104,51358.899655956746,4.247550410455907
1105,51432.90395095262,4.173873239324047
1106,51549.79515059834,4.384082268993542
1107,51575.089638800535,4.735286242761766
1108,51587.56895172022,4.188495861020814
1109,51600.37410348522,4.046326849041472
1110,51617.51318256201,4.04155877939378
1111,51625.58358914169,5.23018928545665
1112,51654.16090153074,4.04340299166274
1113,51654.19852784074,4.195939753732049
1114,51692.18489125417,4.416564249878828
1115,51757.36554211522,5.069982517005391
1116,51834.01413107605,5.07594397888926
1117,51846.50757434343,4.152982289054977
1118,51905.11903468434,4.153432076345144
1119,51929.97145608315,4.449663400891485
1120,51931.47992939603,4.154231860011709
1121,51931.56291729603,5.094636270611906
1122,51942.70900381615,5.025317813718198
1123,52180.14809772368,4.001699199221055
1124,52193.2818789471,4.2508296925779145
1125,52197.64572941224,4.157262579714445
1126,52218.86552021463,4.102681977368099
1127,52267.56903139217,5.4792574574155255
1128,52475.27893916028,4.66755464680977
1129,52713.625544184215,4.412250613870983
1130,52737.596219291205,4.359701011250271
1131,52803.2074794022,4.105258778460293
1132,52814.80750079661,5.165003714295337
1133,52830.440181219106,4.018638807389155
1134,52867.85992287005,4.141055044218692
1135,52870.779489031585,4.317554080402682
1136,52958.45555321509,4.131851635758187
1137,52999.99080456293,4.111376705862286
1138,53191.07969753299,4.263334162113472
1139,53196.39802174559,5.420795888579102
1140,53199.4613045866,4.152805513324432
1141,53239.46071106881,4.819425351247659
1142,53242.07278579774,5.158672461114355
1143,53247.70641937074,5.310561096572032
1144,53372.14080522059,4.341942763500537
1145,53388.765636724755,4.053922461513547
1146,53506.58030722325,4.029429752243015
1147,53535.4046746176,4.067063224447594
1148,53539.75916134576,5.095913025750843
1149,53675.7169608267,4.123278710218788
1150,53695.72723513427,4.26779721617439
1151,53782.7390465933,4.5279893253460255
1152,53806.23742323456,4.330563080000423
1153,53845.71959484667,4.618766572949222
1154,53856.84534700196,4.060216141013758
1155,53863.76899436001,4.5904768905020745
1156,53875.84986196196,4.011095481822622
1157,53894.9850911497,4.6205371504931625
1158,54018.65062400861,4.167916593490205
1159,54137.742445677046,4.146701912112626
1160,54144.60600435003,4.871982115735958
1161,54146.14863642456,4.802465795998536
1162,54159.62131270991,4.018479939320983
1163,54314.5177677869,4.787900264409712
1164,54324.195571792916,4.042940480594602
1165,54465.633853860185,4.366353611150329
1166,54598.357696080275,4.213654125639119
1167,54656.667759019016,4.127513504386479
1168,54661.17992491602,4.373123189933614
1169,54682.32799596087,4.130325950198048
1170,54703.04238605396,4.4513136427294295
1171,54720.054615347304,4.357668623612049
1172,54810.23235782649,4.129798084457352
1173,54850.09384009352,4.650268136299301
1174,54926.2972825362,5.3574957712319335
1175,54928.1835510372,5.784140217352965
1176,54935.15321262377,4.356932033116556
1177,55048.70825850402,4.307328486862292
1178,55145.00840875256,5.136806754733732
1179,55157.706971594765,4.0253652562154425
1180,55224.8039214512,4.395100497482313
1181,55260.86071002757,4.4289101508393935
1182,55278.36950820946,4.428662905231665
1183,55355.657796029875,4.25980881258395
1184,55359.915728235246,4.616185257180334
1185,55425.97818644023,5.3275613970433735
1186,55432.753310353924,4.751548603194493
1187,55448.93667910049,4.612806752694569
1188,55484.323519820624,4.0261202444841775
1189,55543.94228859921,4.142302955900078
1190,55581.94829268124,4.261301268950879
1191,55692.22515532434,4.234289313303405
1192,55719.79756375186,4.172893501284666
1193,55909.51868968639,4.347595957174455
1194,55921.29136714986,4.985035126629148
1195,55986.09813517256,4.8596507003449965
1196,55993.78898919417,4.772265479125318
1197,56048.343806819306,4.210415637312719
1198,56140.78594806484,4.1866368243712495
1199,56140.82396869185,4.219133190617392
1200,56171.2797620535,4.284602037018882
1201,56211.46916714147,4.826366213520635
1202,56218.63806239847,4.342122134647598
1203,56244.21235027068,5.000186359350771
1204,56252.059795445864,4.176900427791338
1205,56258.77786320338,4.102457495456058
1206,56259.60197789372,4.131520362771228
1207,56276.75834136847,4.399827825292665
1208,56308.982820822486,4.053311070392283
1209,56340.16126044964,4.160489533328994
1210,56556.865892917456,4.150783625159757
1211,56613.75170055291,4.434494844342355
1212,56614.824116115764,4.685000822265904
1213,56647.7758947439,4.01455348715813
1214,56708.517914406504,4.112100597322842
1215,56734.53389095448,4.668670540510433
1216,56741.69820015748,4.606828545371847
1217,56741.90917002647,4.323825055930069
1218,56805.79334394374,4.52609386642126
1219,56811.45333131352,4.25334833174316
1220,56950.308411002676,4.711185145188239
1221,56991.73707033428,4.067876956299125
1222,57101.74161319704,4.065409573991671
1223,57239.50937625311,4.268786467094182
1224,57247.65154214639,4.048623495408579
1225,57312.30314606303,4.147688424320593
1226,57313.696370360325,4.408121951511458
1227,57318.48334326846,4.29799374580533
1228,57322.362439895325,4.218838232584949
1229,57334.97214792355,4.109359200841606
1230,57342.47133340671,4.119636735703924
1231,57348.84233416166,4.193885601682779
1232,57351.16556471559,4.022620477185745
1233,57353.1346549087,4.1572527102263175
1234,57505.81688228881,4.302870993228598
1235,57522.12656108164,4.63234058222838
1236,57559.17587849434,4.77088804356997
1237,57564.61501040824,4.022761292210086
1238,57567.607486237335,5.685130240227363
1239,57568.824098318335,4.22451896427491
1240,57570.28660036333,5.134483031737034
1241,57599.3156232662,4.090589074672336
1242,57607.77118878536,4.274608853162493
1243,57674.54205534761,4.581652828739484
1244,57688.64196823133,4.02641218556606
1245,57693.40594245662,4.23131892378475
1246,57708.771405902335,4.3506806530398014
1247,57713.408241530014,4.394982154556999
1248,57728.71181520034,4.389005826872006
1249,57757.78342330679,4.524931608364183
1250,57758.00983674409,4.298765344022451
1251,57774.908890221064,4.244978659442625
1252,57784.0349380447,4.826705968838841
1253,57784.2000632317,4.602868835500203
1254,57863.15465213058,4.1364009889415705
1255,57881.06291721527,4.219148482342505
1256,57881.212226961135,4.0211248703780775
1257,57917.64852670175,4.02909597594359
1258,57961.47966657405,4.007505517568313
1259,58040.0873823125,4.243995904859237
1260,58054.44930417235,4.024494614900495
1261,58055.88208500235,4.629633869287812
1262,58092.58013478925,4.1496493989906735
1263,58107.48503559624,4.425005137598199
1264,58226.1881010924,4.294136396625708
1265,58230.67264677457,4.699808837047928
1266,58251.22051379301,4.231718038697947
1267,58326.820890973846,4.183923451359213
1268,58480.10666311693,4.421103763788082
1269,58488.81130733407,4.527520887712049
1270,58496.94008010053,4.094669299402407
1271,58548.68105367092,4.074048587243212
1272,58656.406704693,4.103028172611476
1273,58684.601353025464,4.515035244139998
1274,58711.349996089666,4.826473237532241
1275,58711.51835916366,4.422630651902299
1276,58721.35432546471,4.009873568043561
1277,58722.89102643065,4.249779638829253
1278,58724.40512303408,4.079527571389151
1279,58752.37899247951,4.502386924792944
1280,58772.70027403251,4.131670794363579
1281,58777.3081757211,4.398302069370837
1282,58848.95961486387,4.460771613426696
1283,58868.69992138459,4.115007716196375
1284,58874.457784873215,4.21584756309627
1285,58946.368465730055,4.031279558092853
1286,58977.04434269992,4.330575278921025
1287,59091.38304861529,4.833460908757141
1288,59106.409857626146,4.343514403553918
1289,59114.47823282774,5.912274835038622
1290,59119.25551256675,4.155965134969868
1291,59153.31677838249,4.211646142972848
1292,59205.640588332535,4.04008018634514
1293,59239.89293035626,4.041314734626109
1294,59254.09435425865,4.138731708699547
1295,59257.331459001645,4.057332638087589
1296,59337.809773343244,4.286672624827078
1297,59373.08688207339,4.433168141213784
1298,59413.982899712595,4.211676559861031
1299,59414.503457307874,4.006980888965307
1300,59486.20373862743,4.075320308457659
1301,59577.30309559573,4.78238858999349
1302,59660.983353189615,4.998337577270306
1303,59702.949514294145,4.682367623921456
1304,59706.01982971986,4.596384448142718
1305,59706.75793876185,4.073835068023581
1306,59713.50524767731,4.09663834988512
1307,59716.19732090135,4.286290241022559
1308,59781.47562573978,4.525463365181091
1309,59902.34110688045,4.1352153362752695
1310,59919.9056680202,4.076121462687026
1311,59951.58098573401,4.1442172199897405
1312,59996.7258015142,4.0464176296894845
1313,60017.92328506,4.127777574726123
1314,60091.89919551952,4.00095314110111
1315,60145.137510825916,4.1017565609785605
1316,60149.89148842441,4.162594952664039
1317,60188.44201681953,4.275688587696502
1318,60229.50663158119,4.355041990468605
1319,60238.94549949905,4.755869733917022
1320,60264.19780785346,4.889426755526191
1321,60265.62326844545,4.006240316210725
1322,60267.201328758914,4.123704916778399
1323,60282.32865744785,4.060099030658932
1324,60324.90322265484,4.06391003572806
1325,60336.16438537202,4.142631320643598
1326,60356.36001500094,4.037757674386251
1327,60422.019290105636,4.139200700044815
1328,60426.60297654247,4.148656909793953
1329,60430.436754988936,4.133727679612229
1330,60496.60256061492,5.048505229676286
1331,60497.27022446792,4.457265859524471
1332,60541.665477537186,4.051466418076
1333,60568.126267419066,5.9401676382189645
1334,60579.14166755706,4.074397844810045
1335,60707.96287932265,5.569596107477167
1336,60708.707217095645,5.304698203727147
1337,60788.92868304243,4.5548617227327215
1338,60815.27916654508,4.185248103491917
1339,60913.84964309368,4.14443902883723
1340,61091.315465444684,4.669824117034464
1341,61355.7051805447,5.106637248001423
1342,61371.19370341491,4.958545211693583
1343,61377.03104932141,4.044909563774792
1344,61384.308819942475,4.068768674970169
1345,61431.07839672705,4.543647315229103
1346,61447.51125091174,4.046929753227088
1347,61469.91963517986,4.187002133012395
1348,61500.25903396686,5.235104391261027
1349,61500.49502656086,4.0179692081193625
1350,61501.00564800786,4.091835915568524
1351,61502.24403813885,4.572717865828206
1352,61548.2255905845,4.086358782113599
1353,61577.92558237441,4.721590760774167
1354,61579.50373859605,4.525252200090559
1355,61594.09698642815,4.104212852526877
1356,61612.85765292582,4.209054958339259
1357,61689.75266010576,4.160034003268821
1358,61754.91798996016,4.493880279270147
1359,61761.18729500957,4.331177052951398
1360,61842.487091730414,5.222307277890405
1361,61844.134569885406,4.217221416455861
1362,61866.48912706877,4.260350064454918
1363,61867.05138866441,4.460356980435431
1364,61920.29371152516,4.244678546605045
1365,62014.73161220288,4.263105441731447
1366,62184.06354400442,4.0568952377060175
1367,62194.278211367746,4.805354314860194
1368,62237.38366914928,4.971869842019167
1369,62254.5809095172,4.2386551059417545
1370,62279.93762045551,4.042515792423005
1371,62280.42897664351,4.31627799579523
1372,62297.76005562904,4.139890694597057
1373,62502.78016101411,4.42574329577949
1374,62520.15724822493,4.069882458198029
1375,62662.29443089138,4.676466585446452
1376,62785.223372980865,4.068378950644591
1377,62830.2295145362,4.400743360946207
1378,62922.04198684303,5.809365833679808
1379,62940.16805799603,4.037729594003638
1380,62994.63906092843,4.167539263502664
1381,63014.0668319255,4.890978974444499
1382,63017.14721445543,4.412183933684212
1383,63017.43816262242,4.598392779622037
1384,63017.59522635742,5.09595853580457
1385,63018.398469487416,4.15358402805184
1386,63030.61451881501,4.188023418525953
1387,63032.12653296039,4.463855775172047
1388,63035.93924826798,4.415677056512771
1389,63071.268857519615,5.393961536837404
1390,63307.85974720463,4.196481257439819
1391,63339.82726001967,4.235174839947999
1392,63358.30742704614,4.123719626651364
1393,63366.43540018953,4.384411966921146
1394,63366.55976565853,4.721250058619313
1395,63370.51439088122,4.290491673126586
1396,63405.3107039031,4.224030986009179
1397,63454.57825404199,4.124029676154352
1398,63577.789833534676,4.417155230313083
1399,63598.82516933546,4.541592868321109
1400,63603.13125355999,4.898330969097459
1401,63629.600324599094,4.484508524256048
1402,63670.70798898457,4.6428874848204345
1403,63672.93960023787,4.090505772665624
1404,63692.89328234971,4.178682655836223
1405,63813.71185274702,4.896287729266581
1406,63844.15409900437,4.063982834287483
1407,64101.33377611113,4.647728374506923
1408,64218.56666786297,5.4141442930863946
1409,64239.64646085747,4.280656034426404
1410,64257.94096103995,4.031391471347259
1411,64258.258198939955,4.0494749150502845
1412,64269.13951435375,4.044073327765103
1413,64362.93024991302,4.417482001869589
1414,64436.87432863104,4.496312179554046
1415,64452.73111742167,4.27728698130518
1416,64483.454578627985,4.189132610439403
1417,64535.161937098215,4.295567514729354
1418,64559.59155080185,5.413797863279003
1419,64667.353798531156,4.740499528834188
1420,64749.81128196168,4.124619040689364
1421,64822.298650340264,4.1155298888157725
1422,64858.719429562996,4.222319777297717
1423,64920.63267222197,4.19029773276673
1424,64922.854734746965,4.280207036801185
1425,64933.048942251226,6.228494453611666
1426,64935.30063207322,4.839653525690943
1427,64936.25629248123,4.568237956184668
1428,64943.03124634743,4.056762511638194
1429,65019.89322223073,4.225014972172045
1430,65022.18752493073,4.510300374032294
1431,65106.690686466274,4.066173069155978
1432,65115.12110161727,4.041631951701684
1433,65135.49863211155,4.313458946288169
1434,65155.769568728705,4.1716453677831336
1435,65160.397523905034,4.561808144034383
1436,65199.046175138574,4.699318189446608
1437,65258.94628887858,4.274071006790784
1438,65286.03932821566,4.5689371724944365
1439,65331.55832468604,4.824892165780079
1440,65406.21943656192,4.399158742939446
1441,65468.88306982985,4.191759035415092
1442,65512.352705517915,5.549319156301433
1443,65582.16313317291,4.573379898218389
1444,65816.7269606125,5.0827271558685645
1445,65888.9362165249,5.323935174238505
1446,65891.4557493025,4.270364635875248
1447,66083.55308342974,4.1640983108500444
1448,66106.98367189785,4.382526177909577
1449,66177.5173461449,5.152632428275039
1450,66210.20016324337,4.481053667145838
1451,66243.90919057261,4.1721456958795855
1452,66486.48011460142,5.022276763866005
1453,66487.35574795894,4.064211451129615
1454,66569.44607227555,4.228491801040232
1455,66588.41186787393,4.3823890472991645
1456,66731.82496565243,4.584843845384677
1457,66753.85293440164,4.060031993115121
1458,66815.84535517784,4.064998324998626
1459,66816.55881973059,4.541640492908512
1460,66928.46968070832,4.116813772607059
1461,66947.41730066859,4.029013574965329
1462,66960.38851907424,4.262156439081795
1463,67025.89021522924,4.100861896816564
1464,67064.7936204612,5.813705274876366
1465,67064.9363964342,4.028199139949036
1466,67091.2060216406,4.636357724326112
1467,67093.32073040819,4.379522900873049
1468,67095.12947034276,4.039322365511984
1469,67128.73281228796,4.143061258188233
1470,67180.529187637,4.176573759218663
1471,67207.07781254817,4.730601023577837
1472,67216.36368912618,4.232616278125252
1473,67322.46189169379,4.821472074597372
1474,67322.5821977878,4.06213709159247
1475,67364.97268234512,4.210960725149512
1476,67365.73418241212,4.0399402841789245
1477,67522.68352797139,4.202510669056347
1478,67533.40250412488,4.153428592820578
1479,67616.63931389248,4.2308332839066285
1480,67680.16420501082,4.0015901977711925
1481,67798.94344279943,4.440987709594513
1482,67849.05664188099,4.880087048554072
1483,67868.51906094642,4.349544372534522
1484,67919.29612218811,4.346188447480282
1485,67937.53598339333,4.010001241022975
1486,68014.43078136849,4.183536316675351
1487,68163.17727463455,4.252630907494097
1488,68179.13292654134,4.299631078580867
1489,68215.67839494796,5.469677725747889
1490,68225.3080996908,4.244882330349
1491,68243.39695718375,4.058964806414388
1492,68254.8519383803,4.012897515514368
1493,68514.08998268604,4.0672027200646
1494,68550.99142836532,4.257347746029224
1495,68595.2987155446,4.630674646821495
1496,68609.84569100571,4.272947350811763
1497,68661.77909601714,4.034814026824778
1498,68754.16396286315,4.538484022226777
1499,68760.21093762416,4.622004979524865
1500,68783.71849565557,4.435290330587488
1501,68788.60145163257,4.17560091303039
1502,68810.53239500811,5.105241254368502
1503,68834.53363586671,4.151433615751748
1504,68841.95802382071,4.243862266325335
1505,68892.69622460552,4.0159334032982725
1506,68892.71379523852,4.156367803514838
1507,68893.34178395652,4.04625233112208
1508,68941.58142854253,4.588911976756934
1509,68943.59570250053,4.590355200128515
1510,68970.30280713334,4.335589854951579
1511,69017.72561367313,4.09231541825138
1512,69068.96960662106,4.386926838717105
1513,69153.80041335172,4.625889662914815
1514,69187.44330913314,4.507301251626954
1515,69242.6391455725,4.308343294109386
1516,69287.64724309328,4.090953750590611
1517,69313.20396201109,4.10803473440156
1518,69315.10318166208,4.039587291030518
1519,69330.01352936297,4.238816927719521
1520,69344.88761076177,4.041412106559728
1521,69384.16736995419,4.223528686040543
1522,69480.41347597865,4.101828988659097
1523,69506.5473638755,4.080896300719056
1524,69559.38791633052,5.094254915079343
1525,69687.41363026587,4.176788597863647
